{'time': 0.05, 'SMDD': -0.06357516902599555, 'SMDV': nan, 'RMDD': -0.05652803511509867, 'RMDV': -0.06286102813121502, 'DB1': -0.05421150299313853, 'DB2': -0.05682800651788753, 'DB3': -0.05699228399569602, 'DB4': -0.05698523200870187, 'DB5': -0.056986060246221736, 'DB6': -0.05698657490013297, 'VB1': -0.05422532957015113, 'VB2': -0.05682449210255996, 'VB3': -0.05698041052724769, 'VB4': -0.05698905929735265, 'VB5': -0.05698670723213331, 'VB6': -0.05698640384040139, 'DD1': -0.06529160381352746, 'DD2': -0.06515952631501791, 'DD3': -0.06515647623890998, 'DD4': -0.0651565574060474, 'DD5': -0.06515653357634368, 'DD6': -0.06515653001580474, 'VD1': -0.0652912522311198, 'VD2': -0.0651595839991485, 'VD3': -0.06515662508853672, 'VD4': -0.06515650292379366, 'VD5': -0.06515653029539781, 'VD6': -0.06515653202463555, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999941645824, 'AIZR': -0.07199999896880482, 'SMBV': 0.005500696551222787, 'SMBD': 0.002122126600246282, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 79.90145636620993, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 49.79999999999866, 'SMDD': -0.030935095858446417, 'SMDV': nan, 'RMDD': -0.03791864990941174, 'RMDV': -0.06554444458447069, 'DB1': -0.038090875634178775, 'DB2': -0.09668232944739685, 'DB3': -0.1556994621395668, 'DB4': -0.15159200763105923, 'DB5': -0.09630510821208661, 'DB6': -0.04223330384258282, 'VB1': -0.07718392220214557, 'VB2': -0.03051342868118393, 'VB3': 0.03049925325551769, 'VB4': 0.024225508227001275, 'VB5': -0.05450814375306606, 'VB6': -0.12859365695868927, 'DD1': -0.08341120354592771, 'DD2': -0.0820483776514827, 'DD3': -0.08420888376292404, 'DD4': -0.08689080672884944, 'DD5': -0.09011662856349041, 'DD6': -0.0912181637194875, 'VD1': -0.08641052386427657, 'VD2': -0.08967892827254126, 'VD3': -0.08788349705596625, 'VD4': -0.08500228082117534, 'VD5': -0.08097331253372714, 'VD6': -0.08110898107162132, 'AIYL': 0.2077266873170164, 'AIYR': 0.2107592792502981, 'AIZL': 0.04460566153982996, 'AIZR': 0.039654109203590374, 'SMBV': -0.6046025443805729, 'SMBD': 0.2516473765569934, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.165191810230425, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 49.89999999999864, 'SMDD': -0.04930936159859298, 'SMDV': nan, 'RMDD': -0.04257189492668053, 'RMDV': -0.06110506692939521, 'DB1': -0.030036129360677014, 'DB2': -0.07956054250890605, 'DB3': -0.14350827295513233, 'DB4': -0.16773486911726448, 'DB5': -0.13237503280196025, 'DB6': -0.08637704221086921, 'VB1': -0.08501635971032796, 'VB2': -0.052138531590873435, 'VB3': 0.008944215995135334, 'VB4': 0.03854594395895392, 'VB5': -0.01473800651776586, 'VB6': -0.08313973048896454, 'DD1': -0.08448936360341584, 'DD2': -0.08154260306932216, 'DD3': -0.08337745803315508, 'DD4': -0.08592804634001068, 'DD5': -0.08889325397846676, 'DD6': -0.09081194545293955, 'VD1': -0.08568807733893645, 'VD2': -0.09024900710724763, 'VD3': -0.08881518172082006, 'VD4': -0.08607555074924197, 'VD5': -0.08243838370802328, 'VD6': -0.0806365252976902, 'AIYL': 0.208899688753721, 'AIYR': 0.21191414897317548, 'AIZL': 0.0446071094937582, 'AIZR': 0.03965561927288812, 'SMBV': -0.60470455183475, 'SMBD': 0.251894311280937, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.1611705770149285, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 49.99999999999862, 'SMDD': -0.07165244325273418, 'SMDV': nan, 'RMDD': -0.04819572019049564, 'RMDV': -0.05367900536515862, 'DB1': -0.022855745709406808, 'DB2': -0.06088567431020966, 'DB3': -0.12593211552301375, 'DB4': -0.1763789180154869, 'DB5': -0.16438934781663375, 'DB6': -0.12936749313081422, 'VB1': -0.09427967061294919, 'VB2': -0.07487043311168143, 'VB3': -0.013925317007499856, 'VB4': 0.04465427495596611, 'VB5': 0.021654212632558574, 'VB6': -0.035644884933831354, 'DD1': -0.08542905300429483, 'DD2': -0.08137400792594451, 'DD3': -0.0826034172329354, 'DD4': -0.08500297549700395, 'DD5': -0.08775027552970045, 'DD6': -0.08970689724214846, 'VD1': -0.08504386909732638, 'VD2': -0.08938184611882043, 'VD3': -0.08965787547612863, 'VD4': -0.08711275715541593, 'VD5': -0.08376425657446614, 'VD6': -0.08103332396821045, 'AIYL': 0.20989441297426406, 'AIYR': 0.21287783176890823, 'AIZL': 0.044608360698465396, 'AIZR': 0.03965692415267516, 'SMBV': -0.6047971484708086, 'SMBD': 0.2521323102287788, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.1505496396440265, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.0999999999986, 'SMDD': -0.09252723359461593, 'SMDV': nan, 'RMDD': -0.05520202053524518, 'RMDV': -0.04623401175967075, 'DB1': -0.023574595284839135, 'DB2': -0.04429745907460242, 'DB3': -0.10191932712481658, 'DB4': -0.17598382391106257, 'DB5': -0.18998575352120126, 'DB6': -0.16999732259268688, 'VB1': -0.10405292738088483, 'VB2': -0.09717756341771007, 'VB3': -0.037390890246270875, 'VB4': 0.041632922008830564, 'VB5': 0.0515722603382076, 'VB6': 0.013913019136052744, 'DD1': -0.0862810324974349, 'DD2': -0.08236400225527855, 'DD3': -0.08191482067278544, 'DD4': -0.08411783178901079, 'DD5': -0.08666722195496993, 'DD6': -0.08846261547180584, 'VD1': -0.08439934931066854, 'VD2': -0.08819338135133556, 'VD3': -0.09035602306924884, 'VD4': -0.08810359429559039, 'VD5': -0.08500160256333122, 'VD6': -0.08252431298554416, 'AIYL': 0.21063278936259294, 'AIYR': 0.21356536789573763, 'AIZL': 0.04460944188840436, 'AIZR': 0.03965805172427811, 'SMBV': -0.6048812024948846, 'SMBD': 0.2523616967576121, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.1312619974945903, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.19999999999858, 'SMDD': -0.10730845914899265, 'SMDV': nan, 'RMDD': -0.06242280100568352, 'RMDV': -0.040162943163468474, 'DB1': -0.031906491580994185, 'DB2': -0.03195414041955899, 'DB3': -0.07344694627665746, 'DB4': -0.1631321010275887, 'DB5': -0.20569527617428127, 'DB6': -0.20791203569075628, 'VB1': -0.11011101800617105, 'VB2': -0.11666647118597676, 'VB3': -0.06418388364611569, 'VB4': 0.02148936994296497, 'VB5': 0.06724525204509653, 'VB6': 0.06572887684203017, 'DD1': -0.0871281987779232, 'DD2': -0.08377273582831965, 'DD3': -0.08145509567821309, 'DD4': -0.08327705732785282, 'DD5': -0.08563647514427424, 'DD6': -0.08728546344333646, 'VD1': -0.08375026283272712, 'VD2': -0.08709613338764748, 'VD3': -0.09045509784494982, 'VD4': -0.08904038192069456, 'VD5': -0.08618190381931927, 'VD6': -0.0839312532163702, 'AIYL': 0.21104930158053264, 'AIYR': 0.21391352031371227, 'AIZL': 0.04461037616532756, 'AIZR': 0.03965902608048503, 'SMBV': -0.6049575020157325, 'SMBD': 0.25258278252327343, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.1075071510732926, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.29999999999856, 'SMDD': -0.11447239978820503, 'SMDV': nan, 'RMDD': -0.06922355299979918, 'RMDV': -0.03639146256256203, 'DB1': -0.041158018822065795, 'DB2': -0.020258753914846182, 'DB3': -0.03855009984652441, 'DB4': -0.13443873929218164, 'DB5': -0.205991850122606, 'DB6': -0.23591293908419977, 'VB1': -0.10570029441273762, 'VB2': -0.12842072000063212, 'VB3': -0.09323648179045708, 'VB4': -0.008165347627491852, 'VB5': 0.06891305908409018, 'VB6': 0.1077072121078781, 'DD1': -0.08796669828889202, 'DD2': -0.08499136427078106, 'DD3': -0.08202130654541383, 'DD4': -0.08250438183802535, 'DD5': -0.084656525679828, 'DD6': -0.08617146825908079, 'VD1': -0.08310565703842217, 'VD2': -0.08609947783893611, 'VD3': -0.08923388377968319, 'VD4': -0.08985202170457025, 'VD5': -0.0873046566621653, 'VD6': -0.08525959156208772, 'AIYL': 0.21115520990010164, 'AIYR': 0.2139497658682067, 'AIZL': 0.04461118349190152, 'AIZR': 0.03965986804033528, 'SMBV': -0.6050267624342027, 'SMBD': 0.25279586790377345, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.0878586998657624, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.39999999999854, 'SMDD': -0.1152463306094382, 'SMDV': nan, 'RMDD': -0.07284315415747364, 'RMDV': -0.034166353865885256, 'DB1': -0.04939682833744381, 'DB2': -0.01152134591738073, 'DB3': -0.004553963106117095, 'DB4': -0.10107884970477513, 'DB5': -0.19587675968423568, 'DB6': -0.24596130205213754, 'VB1': -0.09395075510683219, 'VB2': -0.13217639767293593, 'VB3': -0.12015913890999866, 'VB4': -0.039185564255597924, 'VB5': 0.05453211301682085, 'VB6': 0.11518730157810904, 'DD1': -0.08878841387846456, 'DD2': -0.08613234923374867, 'DD3': -0.08344952609063998, 'DD4': -0.081873630510501, 'DD5': -0.08372896793087498, 'DD6': -0.0851170594264399, 'VD1': -0.08246937605566454, 'VD2': -0.08515231883327398, 'VD3': -0.08803497066336256, 'VD4': -0.0905206061557864, 'VD5': -0.08836608134623558, 'VD6': -0.08651404595168187, 'AIYL': 0.21037557196120518, 'AIYR': 0.21213625859626237, 'AIZL': 0.044611881118248514, 'AIZR': 0.0396605955939593, 'SMBV': -0.6050896331509957, 'SMBD': 0.25300124240740574, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.6339997671867366, 'ASER': 1.9555845922550077, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.49999999999852, 'SMDD': -0.11105678638234112, 'SMDV': nan, 'RMDD': -0.07383637019243341, 'RMDV': -0.03321075004114691, 'DB1': -0.05662787487525762, 'DB2': -0.007685870136931309, 'DB3': 0.020183548682046533, 'DB4': -0.0689328854590809, 'DB5': -0.17360597832115904, 'DB6': -0.23515729189039478, 'VB1': -0.07934928734666749, 'VB2': -0.13009640611225234, 'VB3': -0.140675494632646, 'VB4': -0.06897694252639347, 'VB5': 0.026004223614950785, 'VB6': 0.09263758326904055, 'DD1': -0.08924820074855017, 'DD2': -0.08721222530932242, 'DD3': -0.08467703550420941, 'DD4': -0.08150116062632536, 'DD5': -0.08285876953747967, 'DD6': -0.08411924615619282, 'VD1': -0.08190461067758734, 'VD2': -0.0842558591315831, 'VD3': -0.08700684659952901, 'VD4': -0.09035269568056217, 'VD5': -0.0893561765622514, 'VD6': -0.08769858100578651, 'AIYL': 0.20373517594094406, 'AIYR': 0.19876283580595058, 'AIZL': 0.044612483950529434, 'AIZR': 0.039661224286973176, 'SMBV': -0.6051467036555835, 'SMBD': 0.25319918506608663, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 1.1032513499836512, 'ASER': 1.8052184190914318, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.5999999999985, 'SMDD': -0.10285397311817866, 'SMDV': nan, 'RMDD': -0.07277705746332655, 'RMDV': -0.033396264805279116, 'DB1': -0.06300635033173743, 'DB2': -0.008290587439120005, 'DB3': 0.03618446206953164, 'DB4': -0.036607709980362044, 'DB5': -0.14183868845232622, 'DB6': -0.20931079136467817, 'VB1': -0.06510166922309911, 'VB2': -0.12313938959769184, 'VB3': -0.15274177000620598, 'VB4': -0.09718440894126534, 'VB5': -0.009867881631111188, 'VB6': 0.055423854930711496, 'DD1': -0.08844829082246579, 'DD2': -0.08817088891253405, 'DD3': -0.08576410441588282, 'DD4': -0.08225834637676213, 'DD5': -0.08207214477326824, 'DD6': -0.0831760362689413, 'VD1': -0.0815728124420276, 'VD2': -0.08342027489345621, 'VD3': -0.08604375235847647, 'VD4': -0.08913323882471935, 'VD5': -0.09020153929569556, 'VD6': -0.08881424299591342, 'AIYL': 0.19434066047557266, 'AIYR': 0.18887840895269115, 'AIZL': 0.04461300486944323, 'AIZR': 0.03966176755264137, 'SMBV': -0.6051985090533912, 'SMBD': 0.25338996481446185, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.7716251468389714, 'ASER': 1.659076035515369, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.69999999999848, 'SMDD': -0.09200404232560559, 'SMDV': nan, 'RMDD': -0.07012362016204202, 'RMDV': -0.03454360052073998, 'DB1': -0.06910622653381082, 'DB2': -0.013262280345368657, 'DB3': 0.04291637714526246, 'DB4': -0.005879128817822009, 'DB5': -0.10470158353947408, 'DB6': -0.1774666019269617, 'VB1': -0.05140814242805541, 'VB2': -0.11258972053446936, 'VB3': -0.15820052057238598, 'VB4': -0.1233739299343172, 'VB5': -0.0483272634910686, 'VB6': 0.013111777180287582, 'DD1': -0.08764870114369278, 'DD2': -0.08898765032913819, 'DD3': -0.08680439919246874, 'DD4': -0.08366514390855555, 'DD5': -0.08143767060903169, 'DD6': -0.08228894765017077, 'VD1': -0.08164463084599861, 'VD2': -0.08264759971202411, 'VD3': -0.08511563915187319, 'VD4': -0.08797014646545061, 'VD5': -0.09089864428779619, 'VD6': -0.08985883069652287, 'AIYL': 0.18523020600251544, 'AIYR': 0.18142174368062364, 'AIZL': 0.044613455005448464, 'AIZR': 0.03966223699890485, 'SMBV': -0.6052455350830609, 'SMBD': 0.25357384085529444, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.4383181482714633, 'ASER': 1.5095290858847648, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.79999999999846, 'SMDD': -0.07973556551840086, 'SMDV': nan, 'RMDD': -0.06649810006264317, 'RMDV': -0.037003814581156834, 'DB1': -0.07553570474845704, 'DB2': -0.026141315745188555, 'DB3': 0.0344684448126921, 'DB4': 0.019060556015231274, 'DB5': -0.0648567809547718, 'DB6': -0.13943624202421362, 'VB1': -0.040187867085826424, 'VB2': -0.10007648690751855, 'VB3': -0.15704590618685185, 'VB4': -0.14626337024988853, 'VB5': -0.08656078662631415, 'VB6': -0.030749460726390575, 'DD1': -0.08675491186048118, 'DD2': -0.08967900143803284, 'DD3': -0.08779875879282055, 'DD4': -0.08487256450922324, 'DD5': -0.08116500977645683, 'DD6': -0.08146633410163012, 'VD1': -0.08294011945528275, 'VD2': -0.08199545012399083, 'VD3': -0.08423071515499723, 'VD4': -0.08695377948242847, 'VD5': -0.09018345232848057, 'VD6': -0.0908026351538186, 'AIYL': 0.17699761669058967, 'AIYR': 0.17538394686941322, 'AIZL': 0.04461384397658741, 'AIZR': 0.039662642656407614, 'SMBV': -0.6052882226708427, 'SMBD': 0.25375106301163025, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.1059790838657193, 'ASER': 1.3567483162931637, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.89999999999844, 'SMDD': -0.06530586999664177, 'SMDV': nan, 'RMDD': -0.06227450646191205, 'RMDV': -0.04131669528834114, 'DB1': -0.08303038136764414, 'DB2': -0.04684942236856653, 'DB3': 0.014146655150307332, 'DB4': 0.035601852821126885, 'DB5': -0.024468492063321468, 'DB6': -0.09499351742099661, 'VB1': -0.031895067626625175, 'VB2': -0.0837404463001473, 'VB3': -0.14666801459308962, 'VB4': -0.1639523696196108, 'VB5': -0.12333392061723333, 'VB6': -0.07503246830164019, 'DD1': -0.08599603028396421, 'DD2': -0.09026491809397928, 'DD3': -0.08873730446339347, 'DD4': -0.08595274422859339, 'DD5': -0.08221826201251317, 'DD6': -0.08086827135601148, 'VD1': -0.08406490849810212, 'VD2': -0.08147221156790024, 'VD3': -0.08339570785274975, 'VD4': -0.08598884925035123, 'VD5': -0.08901229442255017, 'VD6': -0.09088469897148026, 'AIYL': 0.16953243796749357, 'AIYR': 0.16964753825002374, 'AIZL': 0.04461418009399456, 'AIZR': 0.03966299319282115, 'SMBV': -0.6053269720648153, 'SMBD': 0.2539218720662201, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.2084170217481756, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 50.99999999999842, 'SMDD': -0.04431395564860616, 'SMDV': nan, 'RMDD': -0.05561219478648712, 'RMDV': -0.04656593181643623, 'DB1': -0.09200115365561141, 'DB2': -0.06959681843801147, 'DB3': -0.008755083049712772, 'DB4': 0.04348657854943437, 'DB5': 0.012791021622731645, 'DB6': -0.047650866672806165, 'VB1': -0.024192601462667475, 'VB2': -0.06515634971991749, 'VB3': -0.1302657085202405, 'VB4': -0.17472754710354169, 'VB5': -0.15666777854434166, 'VB6': -0.1185627967768591, 'DD1': -0.08533636157660342, 'DD2': -0.08977642500542532, 'DD3': -0.08960265562107278, 'DD4': -0.08699379589339756, 'DD5': -0.08358059550295044, 'DD6': -0.08078478571924526, 'VD1': -0.08504241632937247, 'VD2': -0.08122604641732488, 'VD3': -0.08261483005992262, 'VD4': -0.0850615966693695, 'VD5': -0.08785870112661678, 'VD6': -0.08985775154714963, 'AIYL': 0.1617039349298204, 'AIYR': 0.16206039994526217, 'AIZL': 0.044614470539480276, 'AIZR': 0.03966329609804631, 'SMBV': -0.605362146587698, 'SMBD': 0.2540865000886586, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.0621167678212373, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.0999999999984, 'SMDD': -0.0248713477744011, 'SMDV': nan, 'RMDD': -0.047862530589461924, 'RMDV': -0.053552887626398184, 'DB1': -0.10179873419957014, 'DB2': -0.09206563069785292, 'DB3': -0.03180575602495493, 'DB4': 0.04350977397718335, 'DB5': 0.04521916102588564, 'DB6': 0.0012518727069991955, 'VB1': -0.022401856717910548, 'VB2': -0.04763529774575117, 'VB3': -0.10773524859980593, 'VB4': -0.17641860623383046, 'VB5': -0.1839758496642004, 'VB6': -0.15986140382012562, 'DD1': -0.08468578400411868, 'DD2': -0.08860461220796342, 'DD3': -0.09032740909729933, 'DD4': -0.08799073090596418, 'DD5': -0.08482649425254035, 'DD6': -0.08229108317341093, 'VD1': -0.0859147660270771, 'VD2': -0.08184319018177044, 'VD3': -0.08190720904816004, 'VD4': -0.08417354410027152, 'VD5': -0.08677015026663955, 'VD6': -0.08860394131519794, 'AIYL': 0.15297052231245187, 'AIYR': 0.1531289945214888, 'AIZL': 0.044614721518984414, 'AIZR': 0.039663557844249804, 'SMBV': -0.6053940760434441, 'SMBD': 0.25424517075068587, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.9124185168714405, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.19999999999838, 'SMDD': -0.01343042356390518, 'SMDV': nan, 'RMDD': -0.04143010016328252, 'RMDV': -0.06043026639023561, 'DB1': -0.10960381803478787, 'DB2': -0.1126591783618966, 'DB3': -0.05766528784185319, 'DB4': 0.027096705465930963, 'DB5': 0.06435231057198244, 'DB6': 0.053276290507573126, 'VB1': -0.029620811713198813, 'VB2': -0.03480594916200558, 'VB3': -0.08072382302733819, 'VB4': -0.16729612881591582, 'VB5': -0.2026831318469587, 'VB6': -0.1988105904681775, 'DD1': -0.08403018236264936, 'DD2': -0.08745863652612065, 'DD3': -0.09083502502628679, 'DD4': -0.08893750467976112, 'DD5': -0.08601525007047896, 'DD6': -0.08371230919001985, 'VD1': -0.08677047855771844, 'VD2': -0.08331388422282658, 'VD3': -0.08135337074009953, 'VD4': -0.08332795778004669, 'VD5': -0.08573403646976477, 'VD6': -0.08741792692012686, 'AIYL': 0.14323923191686813, 'AIYR': 0.1430939016054699, 'AIZL': 0.04461493839517837, 'AIZR': 0.03966378402415478, 'SMBV': -0.6054230598095531, 'SMBD': 0.25439809963007876, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.7607576346810845, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.29999999999836, 'SMDD': -0.004299715081229033, 'SMDV': nan, 'RMDD': -0.03712941792265871, 'RMDV': -0.06788990975662289, 'DB1': -0.10765825720613921, 'DB2': -0.12654157810726765, 'DB3': -0.08655663739521262, 'DB4': -0.0011996458375961466, 'DB5': 0.06932686814136448, 'DB6': 0.09971212583556983, 'VB1': -0.03900856483094649, 'VB2': -0.022820304494477636, 'VB3': -0.04700182181004615, 'VB4': -0.1417606733910717, 'VB5': -0.20649022928675492, 'VB6': -0.2300907537616187, 'DD1': -0.08337765725985692, 'DD2': -0.08644262793033745, 'DD3': -0.0896496429022012, 'DD4': -0.0897798244804292, 'DD5': -0.08714718209466978, 'DD6': -0.08505394527058732, 'VD1': -0.08762000099158145, 'VD2': -0.08457371428677293, 'VD3': -0.08151782794906327, 'VD4': -0.08253968923371119, 'VD5': -0.0847486088883739, 'VD6': -0.08629568255541427, 'AIYL': 0.13256348392667577, 'AIYR': 0.13209874902669141, 'AIZL': 0.044615125802049176, 'AIZR': 0.03966397947054038, 'SMBV': -0.6054493696441007, 'SMBD': 0.2545454945035451, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.6115866741178024, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.39999999999834, 'SMDD': 0.0012984581545259812, 'SMDV': nan, 'RMDD': -0.03460245016790815, 'RMDV': -0.07222859717612282, 'DB1': -0.09721929747543309, 'DB2': -0.1320111978670071, 'DB3': -0.11443583173406957, 'DB4': -0.03227576298524389, 'DB5': 0.058958926692033384, 'DB6': 0.1162087332166739, 'VB1': -0.04751618820552529, 'VB2': -0.013149533950998849, 'VB3': -0.01185036879857422, 'VB4': -0.10861944541133672, 'VB5': -0.1988474289257921, 'VB6': -0.24496207766578837, 'DD1': -0.08273314259084374, 'DD2': -0.08547894158185322, 'DD3': -0.0883990145877776, 'DD4': -0.09047475093205593, 'DD5': -0.08821882252654004, 'DD6': -0.08632087875552615, 'VD1': -0.08845369040837801, 'VD2': -0.08573396310897369, 'VD3': -0.08300540509526315, 'VD4': -0.08187970788167458, 'VD5': -0.08381447402339466, 'VD6': -0.08523353916004749, 'AIYL': 0.12108077965620687, 'AIYR': 0.12031550402288138, 'AIZL': 0.04461528774391372, 'AIZR': 0.039664148359503555, 'SMBV': -0.6054732522337994, 'SMBD': 0.25468755562901996, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.4724362808914009, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.49999999999832, 'SMDD': 0.0014685329530656174, 'SMDV': nan, 'RMDD': -0.03334559875588088, 'RMDV': -0.07379760290482634, 'DB1': -0.08294675380625868, 'DB2': -0.13114387581089967, 'DB3': -0.13668347791655802, 'DB4': -0.06238407110025378, 'DB5': 0.033176793655333485, 'DB6': 0.09924188561800877, 'VB1': -0.05497157997387285, 'VB2': -0.008133517829412896, 'VB3': 0.015274157662920312, 'VB4': -0.07615255816918821, 'VB5': -0.17941100625320952, 'VB6': -0.2388579190096353, 'DD1': -0.08211811803322357, 'DD2': -0.08456488413421878, 'DD3': -0.08733456362403365, 'DD4': -0.09070795646541123, 'DD5': -0.08922609394509978, 'DD6': -0.08751725103906154, 'VD1': -0.08916067017084106, 'VD2': -0.08683649289526427, 'VD3': -0.08428105152581762, 'VD4': -0.08141786149104487, 'VD5': -0.08293562129006875, 'VD6': -0.08422837162159678, 'AIYL': 0.10899046034509466, 'AIYR': 0.10796102694598698, 'AIZL': 0.04461542768097887, 'AIZR': 0.03966429429968963, 'SMBV': -0.605494931506989, 'SMBD': 0.25482447601774577, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.34263109969342054, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
